  Я хочу создать приложение для онлайн-обучения, где пользователи могут изучать различные  предметы и курсы,
  а также создавать свои собственные учебные материалы и делиться ими с другими пользователями.
  
  User Stories:
  Как пользователь, я хочу зарегистрироваться
  Как пользователь, я хочу выбирать курсы по предметам
  Как пользователь, я хочу научиться новым вещам
  Как пользователь, я хочу изучать курсы в удобном мне темпе
  Как пользователь, я хочу получать сертификаты
  Как пользователь, я хочу создавать свои курсы
  Как пользователь, я хочу добавлять материалы к курсам
  Как пользователь, я хочу отслеживать свой прогресс
  Как преподаватель, я хочу создавать свои курсы
  Как преподаватель, я хочу добавлять уроки и материалы
  Как преподаватель, я хочу отслеживать прогресс других
  Как преподаватель, я хлчу оценивать достижения других
  Как преподаватель, я хочу получать обратную связь 
  
